dataset,formato,URLdataset,URLsezione,tracciaRecordAttributi,DatiFiscaliBeneficiarioPresenzaAttributo,ImportoBeneficioPresenzaAttributo,NomeBeneficiarioPresenzaAttributo,DescrizioneOggetto,AnnoRiferimentoDataset
http://trasparenza.nexacenter.org/id/AlboBeneficiariAgrigento,http://trasparenza.nexacenter.org/id/Ods,http://www.comune.agrigento.it/download/operazione_trasparenza/amministrazione_trasparente/2014/servizi_sociali/elenco%20provvidenze%20economiche%202013.ods,http://www.comune.agrigento.it/index.php/component/content/article/148-albo-beneficiari/2660-albo-beneficiari-anno-2013,"N. , Beneficiari",0,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariAlessandria,http://trasparenza.nexacenter.org/id/Csv,http://asti.etrasparenza.it/export_open_data_csv.php?id_criterio=127&id_oggetto=38&id_ente=15,,"Capitolo, Impegno mandato, descrizione, importo, fornitore, p.iva, cod. Fiscale.",1,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariAncona,,,,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariAndria,http://trasparenza.nexacenter.org/id/Csv,http://www.albo.comune.andria.bt.it/ULISS-e/Beneficiari/coatti02.aspx?bef_codice=1&SORT=AALFA&CID=cons,http://www.comune.andria.bt.it/at2.asp?id2=40,"Norma o Titolo,  Mod. Individ.,  Beneficiario,  Responsabile,  Imp. Beneficio,  Data Atto,  Link",1,1,1,0,2014-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariAosta,http://trasparenza.nexacenter.org/id/Ods,http://trasparenza.partout.it/wrapper/download/4494,http://trasparenza.partout.it/wrapper/download/4494,,1,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariArezzo,,,http://www.comune.arezzo.it/il-comune/segreteria-generale/segreteria-generale/trasparenza-valutazione-merito/atti-di-concessione-1,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariAscoliPiceno,http://trasparenza.nexacenter.org/id/Xls,http://www.comuneap.gov.it/flex/cm/pages/ServeAttachment.php/L/IT/D/u%252Fn%252Fi%252FD.ddd97c914476fe36428f/P/BLOB%3AID%3D5825,http://www.comuneap.gov.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/5825,"BENEFICIARIO , RIFERIMENTO NORMATIVO , FINALITA' , D.D. , IMPORTO",0,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariAsti,,,http://asti.etrasparenza.it/pagina802_albo-dei-beneficiari.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariAvellino,,,http://www.comune.avellino.it/amministrazionetrasparente/sovvenzioni.php,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariBari,http://trasparenza.nexacenter.org/id/Html,http://www.comune.bari.it/portal/page/portal/bari/comune/amministrazioneTrasparente/RicercaAttieBeneficiari,http://www.comune.bari.it/portal/page/portal/bari/comune/amministrazioneTrasparente/sovvenzioniContributiCreditiSussidiCorrispettivi/attiDiConcessione,"Denominazione, Codice fiscale o Partita IVA, Importo Affidato",1,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariBarletta,http://trasparenza.nexacenter.org/id/Html_tabellare,http://www.comune.barletta.ba.it/retecivica/organiz/trasp/schede_liquid/procedura/index.php,http://www.comune.barletta.ba.it/retecivica/ammtrasp/12.sovvenzioni.html,"Data , nome dell'impresa o altro soggetto beneficiario , norma o titolo a base dell'attribuzione , settore ufficio dirigente-responsabile , modalit├Ā eseguita per l'individuazione del beneficiario , importo , albo/link",0,1,1,1,2014-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariBelluno,http://trasparenza.nexacenter.org/id/Html_tabellare,http://cdn1.regione.veneto.it/alfstreaming-servlet/streamer/resourceId/2de97c1a-cebd-4221-9052-2fad2cd279f1/albo-beneficiari-2013,http://www.comune.belluno.it/web/belluno/area-istituzionale/amministrazione-trasparente?p_p_id=ALFRESCO_MYPORTAL_CONTENT_PROXY_WAR_myportalportlet_INSTANCE_Yl0I&p_p_lifecycle=1&p_p_state=normal&p_p_mode=view&p_p_col_id=column-3&p_p_col_count=1&template=/r,"Codice Beneficiario , Struttura , Importo",0,1,0,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariBenevento,,,http://www.comune.benevento.it/bn2_pagine/trasparenza/12Sovvenzioni/sovvenzioni.php,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariBergamo,http://trasparenza.nexacenter.org/id/Xls,http://www.comune.bergamo.it/servizi/gestionedocumentale/visualizzadocumento.aspx?ID=24425,http://www.comune.bergamo.it/servizi/menu/dinamica.aspx?idArea=41289&idCat=42050&ID=42050,"Assessorato , Direzione / Servizio , Dirigente Competente , Generalit├Ā O Ragione Sociale Del Soggetto Beneficiario , Codice Fiscale / Partita Iva , Indirizzo , Oggetto , Importo Erogato , Mancato Introito ,  Tipo E N┬░ Provvedimento , Data Provvedimento , Fonti Normative",1,1,1,1,2013-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariBiella,,,http://www.comune.biella.it/sito/index.php?sovvenzioni-contributi-sussidi-vantaggi-economici,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariBologna,http://trasparenza.nexacenter.org/id/Pdf_raster,http://www.comune.bologna.it/media/files/albo_beneficiari_2013.pdf,http://www.comune.bologna.it/trasparenza/contenuti/161:16296/,"Descrizione , Beneficiari , imp. pagato 2013 nr.protocollo",0,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariBolzano,http://trasparenza.nexacenter.org/id/Pdf_vettoriale,http://www.comune.bolzano.it/UploadDocs/12916_Albo_beneficiari_2012.pdf,http://www.comune.bolzano.it/context.jsp?area=154&ID_LINK=2215&page=1,"BENEFICIARIO/EMPF├äNGER , Ōé¼ , OGGETTO , BETREFF , CAP , ART , DESCRIZIONE CAPITOLO , BESCHREIBUNG KAPITEL , ATTO/ AKT , NR , DATA/DATU M",0,1,1,1,2012-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariBrescia,http://trasparenza.nexacenter.org/id/Html,http://albobeneficiariold.comune.brescia.it/,http://www.comune.brescia.it/trasparenza/sovvenzioni/atti/Pagine/Albo-beneficiari.aspx,"Anno , Tipo Documento , Data Atto , Numero , Oggetto , Allegati",0,0,0,1,2014-01-01
http://trasparenza.nexacenter.org/id/AlboBeneficiariBrindisi,,,http://www.comune.brindisi.it/web/sovvenzioni-contributi-sussidi-vantaggi-economici.html,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariCagliari,http://trasparenza.nexacenter.org/id/Csv,http://www.comune.cagliari.it/portale/do/content/FrontEnd/Export/exportCsv.action,http://www.comune.cagliari.it/portale/it/trasparenza_sovv_atti.page,"DataPubbli, Beneficiario, CV_Incaricato, CV_Incaricato_link, CodFis_o_PIva, Importo, Norma_TitoloAttr, AnnoConcessione, Ufficio, Responsabile, Tipologia, Ind_Beneficiario, Descrizione, Progetto, Progetto_link, Contratto, Contratto_link, Capitolato, Capitolato_link, Fornitura, Fornitura_link, Allegati",1,1,1,1,
http://trasparenza.nexacenter.org/id/AlboBeneficiariCaltanissetta,,,http://www.comune.caltanissetta.it/_applicazioni/ammaperta/frontoffice/menu.aspx?50%2A1,,0,0,0,0,
http://trasparenza.nexacenter.org/id/AlboBeneficiariCampobasso,,,http://www.comune.campobasso.it/sa/sa_p_testo.php?x=&idservizio=10086&idtesto=342&idfoto=&&nodo=nodo11,,0,0,0,0,
